time,on/off,note,velocity,channel,param
0.0,on,62,127,1,
1.0,off,62,0,1,
1.0,on,69,127,1,
2.0,off,69,0,1,
2.0,on,65,127,1,
3.0,off,65,0,1,
3.0,on,62,127,1,
4.0,off,62,0,1,
4.0,on,61,127,1,
5.0,off,61,0,1,
5.0,on,62,127,1,
5.5,off,62,0,1,
5.5,on,64,127,1,
6.0,off,64,0,1,
6.0,on,65,127,1,
7.25,off,65,0,1,
7.25,on,67,127,1,
7.5,off,67,0,1,
7.5,on,65,127,1,
7.75,off,65,0,1,
7.75,on,64,127,1,
8.0,off,64,0,1,
8.0,on,69,127,0,
8.0,on,62,127,1,
8.5,off,62,0,1,
8.5,on,64,127,1,
9.0,off,69,0,0,
9.0,off,64,0,1,
9.0,on,74,127,0,
9.0,on,65,127,1,
9.5,off,65,0,1,
9.5,on,67,127,1,
10.0,off,74,0,0,
10.0,off,67,0,1,
10.0,on,72,127,0,
10.0,on,69,127,1,
10.5,off,69,0,1,
10.5,on,57,127,1,
10.75,off,57,0,1,
10.75,on,59,127,1,
11.0,off,72,0,0,
11.0,off,59,0,1,
11.0,on,69,127,0,
11.0,on,60,127,1,
11.25,off,60,0,1,
11.25,on,57,127,1,
11.5,off,57,0,1,
11.5,on,65,127,1,
12.0,off,69,0,0,
12.0,on,68,127,0,
12.25,off,65,0,1,
12.25,on,59,127,1,
12.5,off,59,0,1,
12.5,on,64,127,1,
13.0,off,68,0,0,
13.0,on,69,127,0,
13.25,off,64,0,1,
13.25,on,65,127,1,
13.5,off,69,0,0,
13.5,off,65,0,1,
13.5,on,71,127,0,
13.5,on,64,127,1,
13.75,off,64,0,1,
13.75,on,62,127,1,
14.0,off,71,0,0,
14.0,off,62,0,1,
14.0,on,72,127,0,
14.0,on,64,127,1,
14.5,off,64,0,1,
14.5,on,66,127,1,
15.0,off,66,0,1,
15.0,on,67,127,1,
15.25,off,72,0,0,
15.25,on,74,127,0,
15.5,off,74,0,0,
15.5,on,72,127,0,
15.75,off,72,0,0,
15.75,on,70,127,0,
16.0,off,70,0,0,
16.0,on,69,127,0,
16.0,on,50,127,3,
16.25,off,69,0,0,
16.25,on,62,127,0,
16.5,off,67,0,1,
16.5,off,62,0,0,
16.5,on,74,127,0,
16.5,on,65,127,1,
17.0,off,50,0,3,
17.0,off,65,0,1,
17.0,on,64,127,1,
17.0,on,57,127,3,
17.5,off,74,0,0,
17.5,on,73,127,0,
18.0,off,64,0,1,
18.0,off,57,0,3,
18.0,off,73,0,0,
18.0,on,74,127,0,
18.0,on,62,127,1,
18.0,on,53,127,3,
18.25,off,74,0,0,
18.25,on,69,127,0,
18.5,off,69,0,0,
18.5,on,72,127,0,
18.75,off,62,0,1,
18.75,on,64,127,1,
19.0,off,53,0,3,
19.0,off,64,0,1,
19.0,on,65,127,1,
19.0,on,50,127,3,
19.25,off,72,0,0,
19.25,on,69,127,0,
19.5,off,69,0,0,
19.5,on,70,127,0,
19.75,off,65,0,1,
19.75,on,62,127,1,
20.0,off,50,0,3,
20.0,off,62,0,1,
20.0,on,67,127,1,
20.0,on,49,127,3,
20.25,off,70,0,0,
20.25,on,64,127,0,
20.5,off,64,0,0,
20.5,on,69,127,0,
20.75,off,67,0,1,
20.75,on,67,127,1,
21.0,off,49,0,3,
21.0,off,67,0,1,
21.0,on,65,127,1,
21.0,on,50,127,3,
21.25,off,65,0,1,
21.25,on,64,127,1,
21.5,off,50,0,3,
21.5,off,64,0,1,
21.5,on,62,127,1,
21.5,on,52,127,3,
21.75,off,62,0,1,
21.75,on,61,127,1,
22.0,off,69,0,0,
22.0,off,52,0,3,
22.0,off,61,0,1,
22.0,on,69,127,0,
22.0,on,62,127,1,
22.0,on,53,127,3,
22.25,off,69,0,0,
22.25,on,72,127,0,
22.5,off,62,0,1,
22.5,on,67,127,1,
22.75,off,72,0,0,
22.75,on,71,127,0,
23.0,off,71,0,0,
23.0,on,72,127,0,
23.25,off,53,0,3,
23.25,on,55,127,3,
23.5,off,67,0,1,
23.5,off,55,0,3,
23.5,on,60,127,1,
23.5,on,53,127,3,
23.75,off,53,0,3,
23.75,on,52,127,3,
24.0,off,60,0,1,
24.0,off,52,0,3,
24.0,on,65,127,1,
24.0,on,57,127,2,
24.0,on,50,127,3,
24.25,off,72,0,0,
24.25,on,62,127,0,
24.5,off,62,0,0,
24.5,on,72,127,0,
24.75,off,65,0,1,
24.75,on,64,127,1,
25.0,off,57,0,2,
25.0,off,50,0,3,
25.0,off,64,0,1,
25.0,on,65,127,1,
25.0,on,62,127,2,
25.25,off,72,0,0,
25.25,on,69,127,0,
25.5,off,69,0,0,
25.5,on,71,127,0,
25.75,off,65,0,1,
25.75,on,56,127,1,
26.0,off,62,0,2,
26.0,off,56,0,1,
26.0,on,64,127,1,
26.0,on,60,127,2,
26.5,off,71,0,0,
26.5,on,69,127,0,
26.5,on,45,127,3,
26.75,off,69,0,0,
26.75,off,45,0,3,
26.75,on,68,127,0,
26.75,on,47,127,3,
27.0,off,60,0,2,
27.0,off,68,0,0,
27.0,off,47,0,3,
27.0,on,69,127,0,
27.0,on,57,127,2,
27.0,on,48,127,3,
27.25,off,48,0,3,
27.25,on,45,127,3,
27.5,off,64,0,1,
27.5,off,45,0,3,
27.5,on,62,127,1,
27.5,on,53,127,3,
27.75,off,62,0,1,
27.75,on,60,127,1,
28.0,off,69,0,0,
28.0,off,57,0,2,
28.0,off,60,0,1,
28.0,on,71,127,0,
28.0,on,62,127,1,
28.0,on,56,127,2,
28.25,off,53,0,3,
28.25,off,62,0,1,
28.25,on,65,127,1,
28.25,on,47,127,3,
28.5,off,65,0,1,
28.5,off,47,0,3,
28.5,on,64,127,1,
28.5,on,52,127,3,
28.75,off,64,0,1,
28.75,on,62,127,1,
29.0,off,71,0,0,
29.0,off,56,0,2,
29.0,off,62,0,1,
29.0,on,72,127,0,
29.0,on,60,127,1,
29.0,on,57,127,2,
29.25,off,52,0,3,
29.25,on,53,127,3,
29.5,off,72,0,0,
29.5,off,60,0,1,
29.5,off,57,0,2,
29.5,off,53,0,3,
29.5,on,74,127,0,
29.5,on,59,127,2,
29.5,on,52,127,3,
29.75,off,52,0,3,
29.75,on,50,127,3,
30.0,off,74,0,0,
30.0,off,59,0,2,
30.0,off,50,0,3,
30.0,on,67,127,0,
30.0,on,60,127,2,
30.0,on,52,127,3,
30.25,off,67,0,0,
30.25,off,52,0,3,
30.25,on,70,127,0,
30.25,on,55,127,3,
30.5,off,70,0,0,
30.5,off,55,0,3,
30.5,on,69,127,0,
30.5,on,54,127,3,
30.75,off,54,0,3,
30.75,on,57,127,3,
31.0,off,57,0,3,
31.0,on,55,127,3,
31.25,off,60,0,2,
31.25,off,69,0,0,
31.25,on,70,127,0,
31.25,on,62,127,2,
31.5,off,70,0,0,
31.5,off,62,0,2,
31.5,on,69,127,0,
31.5,on,60,127,2,
31.75,off,69,0,0,
31.75,off,60,0,2,
31.75,on,67,127,0,
31.75,on,58,127,2,
32.0,off,55,0,3,
32.0,off,58,0,2,
32.0,on,57,127,2,
32.0,on,50,127,3,
32.25,off,67,0,0,
32.25,on,64,127,0,
32.5,off,64,0,0,
32.5,on,65,127,0,
32.75,off,65,0,0,
32.75,on,62,127,0,
33.0,off,62,0,0,
33.0,on,70,127,0,
33.25,off,57,0,2,
33.25,on,53,127,2,
33.5,off,50,0,3,
33.5,off,53,0,2,
33.5,on,55,127,2,
33.5,on,52,127,3,
33.75,off,52,0,3,
33.75,on,50,127,3,
34.0,off,55,0,2,
34.0,off,50,0,3,
34.0,on,60,127,2,
34.0,on,52,127,3,
34.25,off,70,0,0,
34.25,on,67,127,0,
34.5,off,52,0,3,
34.5,off,67,0,0,
34.5,on,69,127,0,
34.5,on,53,127,3,
34.75,off,53,0,3,
34.75,on,52,127,3,
35.0,off,69,0,0,
35.0,off,52,0,3,
35.0,on,74,127,0,
35.0,on,54,127,3,
35.25,off,60,0,2,
35.25,on,57,127,2,
35.5,off,54,0,3,
35.5,off,57,0,2,
35.5,on,59,127,2,
35.5,on,55,127,3,
35.75,off,55,0,3,
35.75,on,54,127,3,
36.0,off,59,0,2,
36.0,off,54,0,3,
36.0,on,64,127,2,
36.0,on,56,127,3,
36.25,off,74,0,0,
36.25,on,71,127,0,
36.5,off,56,0,3,
36.5,off,71,0,0,
36.5,on,72,127,0,
36.5,on,57,127,3,
36.75,off,57,0,3,
36.75,on,56,127,3,
37.0,off,72,0,0,
37.0,off,56,0,3,
37.0,on,77,127,0,
37.0,on,57,127,3,
37.25,off,64,0,2,
37.25,on,61,127,2,
37.5,off,57,0,3,
37.5,off,61,0,2,
37.5,on,62,127,2,
37.5,on,58,127,3,
37.75,off,58,0,3,
37.75,on,57,127,3,
38.0,off,62,0,2,
38.0,off,57,0,3,
38.0,on,67,127,2,
38.0,on,59,127,3,
38.25,off,77,0,0,
38.25,on,74,127,0,
38.5,off,59,0,3,
38.5,off,74,0,0,
38.5,on,76,127,0,
38.5,on,60,127,3,
38.75,off,60,0,3,
38.75,on,59,127,3,
39.0,off,76,0,0,
39.0,off,59,0,3,
39.0,on,69,127,0,
39.0,on,61,127,3,
39.25,off,67,0,2,
39.25,on,64,127,2,
39.5,off,69,0,0,
39.5,off,61,0,3,
39.5,off,64,0,2,
39.5,on,74,127,0,
39.5,on,65,127,2,
39.5,on,62,127,3,
39.75,off,62,0,3,
39.75,on,56,127,3,
40.0,off,65,0,2,
40.0,off,56,0,3,
40.0,on,64,127,2,
40.0,on,57,127,3,
40.25,off,74,0,0,
40.25,on,71,127,0,
40.5,off,71,0,0,
40.5,on,72,127,0,
40.75,off,64,0,2,
40.75,on,69,127,2,
41.0,off,72,0,0,
41.0,off,69,0,2,
41.0,on,65,127,0,
41.0,on,62,127,2,
41.25,off,57,0,3,
41.25,on,53,127,3,
41.5,off,65,0,0,
41.5,off,53,0,3,
41.5,on,70,127,0,
41.5,on,55,127,3,
41.75,off,62,0,2,
41.75,on,64,127,2,
42.0,off,70,0,0,
42.0,off,64,0,2,
42.0,on,69,127,0,
42.0,on,61,127,2,
42.25,off,55,0,3,
42.25,on,52,127,3,
42.5,off,61,0,2,
42.5,off,52,0,3,
42.5,on,62,127,2,
42.5,on,53,127,3,
42.75,off,62,0,2,
42.75,on,57,127,2,
43.0,off,69,0,0,
43.0,off,57,0,2,
43.0,on,62,127,0,
43.0,on,59,127,2,
43.25,off,53,0,3,
43.25,on,50,127,3,
43.5,off,62,0,0,
43.5,off,50,0,3,
43.5,on,67,127,0,
43.5,on,52,127,3,
43.75,off,59,0,2,
43.75,on,61,127,2,
44.0,off,52,0,3,
44.0,off,61,0,2,
44.0,on,62,127,1,
44.0,on,62,127,2,
44.0,on,50,127,3,
44.25,off,67,0,0,
44.25,on,64,127,0,
44.5,off,62,0,2,
44.5,off,64,0,0,
44.5,on,65,127,0,
44.5,on,57,127,2,
44.75,off,65,0,0,
44.75,on,74,127,0,
45.0,off,62,0,1,
45.0,off,74,0,0,
45.0,on,64,127,0,
45.0,on,69,127,1,
45.25,off,50,0,3,
45.25,on,47,127,3,
45.5,off,47,0,3,
45.5,on,49,127,3,
46.0,off,69,0,1,
46.0,off,49,0,3,
46.0,on,65,127,1,
46.0,on,50,127,3,
46.25,off,64,0,0,
46.25,on,62,127,0,
46.5,off,62,0,0,
46.5,on,69,127,0,
46.75,off,50,0,3,
46.75,on,48,127,3,
47.0,off,57,0,2,
47.0,off,65,0,1,
47.0,off,48,0,3,
47.0,on,62,127,1,
47.0,on,58,127,2,
47.0,on,46,127,3,
47.5,off,69,0,0,
47.5,on,67,127,0,
48.0,off,62,0,1,
48.0,off,58,0,2,
48.0,off,46,0,3,
48.0,off,67,0,0,
48.0,on,69,127,0,
48.0,on,61,127,1,
48.0,on,45,127,3,
48.25,on,52,127,2,
48.5,off,52,0,2,
48.5,on,57,127,2,
48.75,off,45,0,3,
48.75,on,43,127,3,
49.0,off,69,0,0,
49.0,off,61,0,1,
49.0,off,43,0,3,
49.0,on,62,127,1,
49.0,on,41,127,3,
49.25,off,57,0,2,
49.25,off,41,0,3,
49.25,on,58,127,2,
49.25,on,43,127,3,
49.5,off,62,0,1,
49.5,off,58,0,2,
49.5,off,43,0,3,
49.5,on,64,127,1,
49.5,on,57,127,2,
49.5,on,41,127,3,
49.75,off,57,0,2,
49.75,off,41,0,3,
49.75,on,55,127,2,
49.75,on,40,127,3,
50.0,off,64,0,1,
50.0,off,55,0,2,
50.0,off,40,0,3,
50.0,on,65,127,1,
50.0,on,57,127,2,
50.0,on,38,127,3,
50.25,off,38,0,3,
50.25,on,41,127,3,
50.5,off,57,0,2,
50.5,off,41,0,3,
50.5,on,59,127,2,
50.5,on,40,127,3,
50.75,off,40,0,3,
50.75,on,38,127,3,
51.0,off,59,0,2,
51.0,off,38,0,3,
51.0,on,60,127,2,
51.0,on,45,127,3,
51.25,off,65,0,1,
51.25,on,67,127,1,
51.5,off,67,0,1,
51.5,on,65,127,1,
51.75,off,45,0,3,
51.75,off,65,0,1,
51.75,on,64,127,1,
51.75,on,41,127,3,
52.0,off,64,0,1,
52.0,off,41,0,3,
52.0,on,62,127,1,
52.0,on,46,127,3,
52.25,off,60,0,2,
52.25,on,57,127,2,
52.5,off,62,0,1,
52.5,off,57,0,2,
52.5,on,67,127,1,
52.5,on,58,127,2,
52.75,off,46,0,3,
52.75,on,43,127,3,
53.0,off,58,0,2,
53.0,off,43,0,3,
53.0,on,57,127,2,
53.0,on,50,127,3,
53.25,off,67,0,1,
53.25,on,64,127,1,
53.5,off,57,0,2,
53.5,off,64,0,1,
53.5,on,65,127,1,
53.5,on,62,127,2,
53.75,off,50,0,3,
53.75,on,53,127,3,
54.0,off,65,0,1,
54.0,off,53,0,3,
54.0,on,64,127,1,
54.0,on,57,127,3,
54.25,off,62,0,2,
54.25,on,59,127,2,
54.5,off,64,0,1,
54.5,off,59,0,2,
54.5,on,69,127,1,
54.5,on,60,127,2,
54.75,off,57,0,3,
54.75,on,45,127,3,
55.0,off,60,0,2,
55.0,off,45,0,3,
55.0,on,59,127,2,
55.0,on,40,127,3,
55.25,off,69,0,1,
55.25,on,66,127,1,
55.5,off,59,0,2,
55.5,off,66,0,1,
55.5,on,67,127,1,
55.5,on,64,127,2,
56.0,off,40,0,3,
56.0,off,67,0,1,
56.0,on,69,127,0,
56.0,on,66,127,1,
56.25,off,64,0,2,
56.25,on,57,127,2,
56.5,off,57,0,2,
56.5,on,62,127,2,
56.75,off,66,0,1,
56.75,on,74,127,1,
57.0,off,69,0,0,
57.0,off,74,0,1,
57.0,on,76,127,0,
57.0,on,68,127,1,
57.0,on,52,127,3,
57.25,off,62,0,2,
57.25,on,62,127,2,
57.5,off,62,0,2,
57.5,on,60,127,2,
57.75,off,60,0,2,
57.75,on,59,127,2,
58.0,off,76,0,0,
58.0,off,68,0,1,
58.0,off,52,0,3,
58.0,off,59,0,2,
58.0,on,72,127,0,
58.0,on,69,127,1,
58.0,on,60,127,2,
58.0,on,57,127,3,
58.25,off,60,0,2,
58.25,on,62,127,2,
58.5,off,69,0,1,
58.5,off,62,0,2,
58.5,on,64,127,2,
58.75,on,57,127,1,
59.0,off,72,0,0,
59.0,off,57,0,3,
59.0,off,57,0,1,
59.0,on,69,127,0,
59.0,on,60,127,1,
59.0,on,53,127,3,
59.25,off,64,0,2,
59.25,on,64,127,2,
59.5,off,60,0,1,
59.5,off,64,0,2,
59.5,on,57,127,1,
59.5,on,62,127,2,
59.75,off,62,0,2,
59.75,on,60,127,2,
60.0,off,69,0,0,
60.0,off,57,0,1,
60.0,off,60,0,2,
60.0,on,68,127,0,
60.0,on,62,127,1,
60.0,on,59,127,2,
60.25,off,53,0,3,
60.25,on,53,127,3,
60.5,off,62,0,1,
60.5,off,53,0,3,
60.5,on,65,127,1,
60.5,on,52,127,3,
60.75,off,52,0,3,
60.75,on,50,127,3,
61.0,off,68,0,0,
61.0,off,59,0,2,
61.0,off,65,0,1,
61.0,off,50,0,3,
61.0,on,69,127,0,
61.0,on,64,127,1,
61.0,on,60,127,2,
61.0,on,48,127,3,
61.25,off,48,0,3,
61.25,on,50,127,3,
61.5,off,69,0,0,
61.5,off,64,0,1,
61.5,off,60,0,2,
61.5,off,50,0,3,
61.5,on,71,127,0,
61.5,on,62,127,1,
61.5,on,56,127,2,
61.5,on,48,127,3,
61.75,off,48,0,3,
61.75,on,47,127,3,
62.0,off,71,0,0,
62.0,off,62,0,1,
62.0,off,56,0,2,
62.0,off,47,0,3,
62.0,on,72,127,0,
62.0,on,60,127,1,
62.0,on,57,127,2,
62.0,on,45,127,3,
62.25,off,57,0,2,
62.25,on,55,127,2,
62.5,off,60,0,1,
62.5,off,55,0,2,
62.5,on,69,127,1,
62.5,on,54,127,2,
62.75,off,54,0,2,
62.75,on,52,127,2,
63.0,off,45,0,3,
63.0,off,52,0,2,
63.0,on,54,127,2,
63.0,on,50,127,3,
63.25,off,72,0,0,
63.25,on,74,127,0,
63.5,off,69,0,1,
63.5,off,54,0,2,
63.5,off,74,0,0,
63.5,on,72,127,0,
63.5,on,62,127,1,
63.5,on,55,127,2,
63.75,off,72,0,0,
63.75,on,70,127,0,
64.0,off,50,0,3,
64.0,off,62,0,1,
64.0,off,70,0,0,
64.0,on,69,127,0,
64.0,on,64,127,1,
64.0,on,49,127,3,
64.25,off,55,0,2,
64.25,on,55,127,2,
64.5,off,69,0,0,
64.5,off,64,0,1,
64.5,off,55,0,2,
64.5,on,69,127,1,
64.5,on,53,127,2,
64.75,off,53,0,2,
64.75,on,52,127,2,
65.0,off,49,0,3,
65.0,off,52,0,2,
65.0,on,53,127,2,
65.0,on,45,127,3,
65.25,off,69,0,1,
65.25,off,53,0,2,
65.25,on,67,127,1,
65.25,on,52,127,2,
65.5,off,67,0,1,
65.5,off,52,0,2,
65.5,on,69,127,0,
65.5,on,65,127,1,
65.5,on,50,127,2,
65.75,off,65,0,1,
65.75,off,50,0,2,
65.75,on,64,127,1,
65.75,on,49,127,2,
66.0,off,45,0,3,
66.0,off,64,0,1,
66.0,off,49,0,2,
66.0,on,62,127,1,
66.0,on,50,127,2,
66.0,on,42,127,3,
66.25,off,69,0,0,
66.25,on,72,127,0,
66.5,off,50,0,2,
66.5,off,72,0,0,
66.5,on,70,127,0,
66.75,off,70,0,0,
66.75,on,69,127,0,
67.0,off,42,0,3,
67.0,off,69,0,0,
67.0,on,70,127,0,
67.0,on,43,127,3,
67.25,off,70,0,0,
67.25,on,69,127,0,
67.5,off,43,0,3,
67.5,off,69,0,0,
67.5,on,67,127,0,
67.5,on,45,127,3,
67.75,off,67,0,0,
67.75,on,66,127,0,
68.0,off,45,0,3,
68.0,off,66,0,0,
68.0,on,67,127,0,
68.0,on,46,127,3,
68.25,off,62,0,1,
68.25,on,62,127,1,
68.5,off,62,0,1,
68.5,on,67,127,1,
68.75,off,67,0,0,
68.75,on,70,127,0,
69.0,off,70,0,0,
69.0,on,64,127,0,
69.25,off,46,0,3,
69.25,off,67,0,1,
69.25,on,67,127,1,
69.25,on,48,127,3,
69.5,off,67,0,1,
69.5,off,48,0,3,
69.5,on,60,127,1,
69.5,on,46,127,3,
69.75,off,64,0,0,
69.75,off,46,0,3,
69.75,on,66,127,0,
69.75,on,45,127,3,
70.0,off,66,0,0,
70.0,off,45,0,3,
70.0,on,67,127,0,
70.0,on,43,127,3,
70.25,off,60,0,1,
70.25,on,57,127,1,
70.5,off,57,0,1,
70.5,on,58,127,1,
70.75,off,67,0,0,
70.75,on,64,127,0,
71.0,off,58,0,1,
71.0,off,64,0,0,
71.0,on,61,127,0,
71.0,on,57,127,1,
71.25,off,43,0,3,
71.25,on,40,127,3,
71.5,off,40,0,3,
71.5,on,41,127,3,
71.75,off,61,0,0,
71.75,on,69,127,0,
72.0,off,41,0,3,
72.0,off,69,0,0,
72.0,on,62,127,0,
72.0,on,46,127,3,
72.25,off,57,0,1,
72.25,on,53,127,1,
72.5,off,53,0,1,
72.5,on,55,127,1,
72.75,off,62,0,0,
72.75,on,65,127,0,
73.0,off,55,0,1,
73.0,off,65,0,0,
73.0,on,64,127,0,
73.0,on,60,127,1,
73.25,off,46,0,3,
73.25,on,43,127,3,
73.5,off,43,0,3,
73.5,on,45,127,3,
73.75,off,64,0,0,
73.75,on,72,127,0,
74.0,off,45,0,3,
74.0,off,72,0,0,
74.0,on,65,127,0,
74.0,on,50,127,3,
74.25,off,60,0,1,
74.25,on,57,127,1,
74.5,off,57,0,1,
74.5,on,59,127,1,
74.75,off,65,0,0,
74.75,on,69,127,0,
75.0,off,59,0,1,
75.0,off,69,0,0,
75.0,on,67,127,0,
75.0,on,64,127,1,
75.25,off,50,0,3,
75.25,on,47,127,3,
75.5,off,47,0,3,
75.5,on,48,127,3,
75.75,off,67,0,0,
75.75,on,76,127,0,
76.0,off,48,0,3,
76.0,off,76,0,0,
76.0,on,69,127,0,
76.0,on,53,127,3,
76.25,off,64,0,1,
76.25,on,61,127,1,
76.5,off,61,0,1,
76.5,on,62,127,1,
76.75,off,69,0,0,
76.75,on,72,127,0,
77.0,off,62,0,1,
77.0,off,72,0,0,
77.0,on,71,127,0,
77.0,on,67,127,1,
77.25,off,53,0,3,
77.25,on,50,127,3,
77.5,off,50,0,3,
77.5,on,52,127,3,
77.75,off,71,0,0,
77.75,on,79,127,0,
78.0,off,52,0,3,
78.0,off,79,0,0,
78.0,on,73,127,0,
78.0,on,52,127,2,
78.0,on,45,127,3,
78.25,off,67,0,1,
78.25,on,69,127,1,
78.5,off,69,0,1,
78.5,on,70,127,1,
78.75,off,45,0,3,
78.75,on,55,127,3,
79.0,off,73,0,0,
79.0,off,52,0,2,
79.0,off,70,0,1,
79.0,off,55,0,3,
79.0,on,74,127,0,
79.0,on,69,127,1,
79.0,on,57,127,2,
79.0,on,53,127,3,
79.25,off,53,0,3,
79.25,on,52,127,3,
79.5,off,74,0,0,
79.5,off,52,0,3,
79.5,on,76,127,0,
79.5,on,50,127,3,
79.75,off,50,0,3,
79.75,on,49,127,3,
80.0,off,57,0,2,
80.0,off,49,0,3,
80.0,on,53,127,2,
80.0,on,50,127,3,
80.25,off,76,0,0,
80.25,on,73,127,0,
80.5,off,73,0,0,
80.5,on,74,127,0,
80.75,off,50,0,3,
80.75,on,41,127,3,
81.0,off,53,0,2,
81.0,off,41,0,3,
81.0,on,50,127,2,
81.0,on,46,127,3,
81.25,off,69,0,1,
81.25,on,65,127,1,
81.5,off,65,0,1,
81.5,on,67,127,1,
81.75,off,74,0,0,
81.75,on,76,127,0,
82.0,off,50,0,2,
82.0,off,46,0,3,
82.0,off,67,0,1,
82.0,off,76,0,0,
82.0,on,77,127,0,
82.0,on,69,127,1,
82.0,on,49,127,2,
82.0,on,45,127,3,
82.25,off,77,0,0,
82.25,on,76,127,0,
82.5,off,76,0,0,
82.5,on,79,127,0,
82.75,off,69,0,1,
82.75,on,70,127,1,
83.0,off,49,0,2,
83.0,off,70,0,1,
83.0,on,69,127,1,
83.0,on,50,127,2,
83.25,off,79,0,0,
83.25,on,77,127,0,
83.5,off,69,0,1,
83.5,off,50,0,2,
83.5,off,77,0,0,
83.5,on,76,127,0,
83.5,on,67,127,1,
83.5,on,52,127,2,
83.75,off,76,0,0,
83.75,on,74,127,0,
84.0,off,52,0,2,
84.0,off,74,0,0,
84.0,on,73,127,0,
84.0,on,53,127,2,
84.25,off,73,0,0,
84.25,on,69,127,0,
84.5,off,67,0,1,
84.5,off,69,0,0,
84.5,on,74,127,0,
84.5,on,65,127,1,
84.75,off,45,0,3,
84.75,off,65,0,1,
84.75,on,62,127,1,
84.75,on,46,127,3,
85.0,off,62,0,1,
85.0,off,46,0,3,
85.0,on,69,127,1,
85.0,on,45,127,3,
85.25,off,53,0,2,
85.25,off,74,0,0,
