x,y,z
-1.00000,-0.00000,-0.00000
-0.99995,-0.03000,-0.04998
-0.99980,-0.05996,-0.09983
-0.99955,-0.08988,-0.14944
-0.99920,-0.11971,-0.19867
-0.99875,-0.14944,-0.24740
-0.99820,-0.17903,-0.29552
-0.99755,-0.20846,-0.34290
-0.99680,-0.23770,-0.38942
-0.99595,-0.26673,-0.43497
-0.99500,-0.29552,-0.47943
-0.99396,-0.32404,-0.52269
-0.99281,-0.35227,-0.56464
-0.99156,-0.38019,-0.60519
-0.99022,-0.40776,-0.64422
-0.98877,-0.43497,-0.68164
-0.98723,-0.46178,-0.71736
-0.98558,-0.48818,-0.75128
-0.98384,-0.51414,-0.78333
-0.98200,-0.53963,-0.81342
-0.98007,-0.56464,-0.84147
-0.97803,-0.58914,-0.86742
-0.97590,-0.61312,-0.89121
-0.97367,-0.63654,-0.91276
-0.97134,-0.65938,-0.93204
-0.96891,-0.68164,-0.94898
-0.96639,-0.70328,-0.96356
-0.96377,-0.72429,-0.97572
-0.96106,-0.74464,-0.98545
-0.95824,-0.76433,-0.99271
-0.95534,-0.78333,-0.99749
-0.95233,-0.80162,-0.99978
-0.94924,-0.81919,-0.99957
-0.94604,-0.83603,-0.99687
-0.94275,-0.85211,-0.99166
-0.93937,-0.86742,-0.98399
-0.93590,-0.88196,-0.97385
-0.93233,-0.89570,-0.96128
-0.92866,-0.90863,-0.94630
-0.92491,-0.92075,-0.92896
-0.92106,-0.93204,-0.90930
-0.91712,-0.94249,-0.88736
-0.91309,-0.95209,-0.86321
-0.90897,-0.96084,-0.83690
-0.90475,-0.96872,-0.80850
-0.90045,-0.97572,-0.77807
-0.89605,-0.98185,-0.74571
-0.89157,-0.98710,-0.71147
-0.88699,-0.99146,-0.67546
-0.88233,-0.99492,-0.63776
-0.87758,-0.99749,-0.59847
-0.87274,-0.99917,-0.55768
-0.86782,-0.99994,-0.51550
-0.86281,-0.99982,-0.47203
-0.85771,-0.99879,-0.42738
-0.85252,-0.99687,-0.38166
-0.84726,-0.99404,-0.33499
-0.84190,-0.99033,-0.28748
-0.83646,-0.98572,-0.23925
-0.83094,-0.98022,-0.19042
-0.82534,-0.97385,-0.14112
-0.81965,-0.96659,-0.09146
-0.81388,-0.95847,-0.04158
-0.80803,-0.94949,0.00841
-0.80210,-0.93965,0.05837
-0.79608,-0.92896,0.10820
-0.78999,-0.91744,0.15775
-0.78382,-0.90509,0.20690
-0.77757,-0.89193,0.25554
-0.77125,-0.87796,0.30354
-0.76484,-0.86321,0.35078
-0.75836,-0.84768,0.39715
-0.75181,-0.83138,0.44252
-0.74517,-0.81434,0.48679
-0.73847,-0.79657,0.52984
-0.73169,-0.77807,0.57156
-0.72484,-0.75888,0.61186
-0.71791,-0.73901,0.65063
-0.71091,-0.71846,0.68777
-0.70385,-0.69728,0.72319
-0.69671,-0.67546,0.75680
-0.68950,-0.65304,0.78853
-0.68222,-0.63003,0.81828
-0.67488,-0.60645,0.84598
-0.66746,-0.58233,0.87158
-0.65998,-0.55768,0.89499
-0.65244,-0.53253,0.91617
-0.64483,-0.50691,0.93505
-0.63715,-0.48082,0.95160
-0.62941,-0.45431,0.96577
-0.62161,-0.42738,0.97753
-0.61375,-0.40007,0.98684
-0.60582,-0.37240,0.99369
-0.59783,-0.34439,0.99805
-0.58979,-0.31608,0.99992
-0.58168,-0.28748,0.99929
-0.57352,-0.25862,0.99616
-0.56530,-0.22953,0.99055
-0.55702,-0.20023,0.98245
-0.54869,-0.17075,0.97190
-0.54030,-0.14112,0.95892
-0.53186,-0.11136,0.94355
-0.52337,-0.08150,0.92581
-0.51482,-0.05157,0.90577
-0.50622,-0.02159,0.88345
-0.49757,0.00841,0.85893
-0.48887,0.03840,0.83227
-0.48012,0.06835,0.80352
-0.47133,0.09825,0.77276
-0.46249,0.12805,0.74008
-0.45360,0.15775,0.70554
-0.44466,0.18729,0.66924
-0.43568,0.21668,0.63127
-0.42666,0.24586,0.59172
-0.41759,0.27482,0.55069
-0.40849,0.30354,0.50828
-0.39934,0.33199,0.46460
-0.39015,0.36013,0.41976
-0.38092,0.38795,0.37388
-0.37166,0.41542,0.32705
-0.36236,0.44252,0.27942
-0.35302,0.46922,0.23108
-0.34365,0.49550,0.18216
-0.33424,0.52133,0.13279
-0.32480,0.54669,0.08309
-0.31532,0.57156,0.03318
-0.30582,0.59592,-0.01681
-0.29628,0.61974,-0.06676
-0.28672,0.64300,-0.11655
-0.27712,0.66568,-0.16604
-0.26750,0.68777,-0.21512
-0.25785,0.70923,-0.26366
-0.24818,0.73006,-0.31154
-0.23848,0.75023,-0.35864
-0.22875,0.76972,-0.40485
-0.21901,0.78853,-0.45004
-0.20924,0.80662,-0.49411
-0.19945,0.82398,-0.53695
-0.18964,0.84061,-0.57844
-0.17981,0.85648,-0.61849
-0.16997,0.87158,-0.65699
-0.16010,0.88589,-0.69384
-0.15023,0.89941,-0.72897
-0.14033,0.91211,-0.76227
-0.13042,0.92400,-0.79367
-0.12050,0.93505,-0.82308
-0.11057,0.94527,-0.85044
-0.10063,0.95463,-0.87567
-0.09067,0.96313,-0.89871
-0.08071,0.97077,-0.91950
-0.07074,0.97753,-0.93800
-0.06076,0.98341,-0.95415
-0.05077,0.98841,-0.96792
-0.04079,0.99252,-0.97927
-0.03079,0.99574,-0.98817
-0.02079,0.99805,-0.99460
-0.01080,0.99948,-0.99854
-0.00080,1.00000,-0.99999
0.00920,0.99962,-0.99894
0.01920,0.99834,-0.99539
0.02920,0.99616,-0.98936
0.03919,0.99309,-0.98085
0.04918,0.98913,-0.96989
0.05917,0.98427,-0.95651
0.06915,0.97853,-0.94073
0.07912,0.97190,-0.92260
0.08909,0.96441,-0.90217
0.09904,0.95604,-0.87948
0.10899,0.94681,-0.85460
0.11892,0.93674,-0.82758
0.12884,0.92581,-0.79849
0.13875,0.91406,-0.76740
0.14865,0.90148,-0.73440
0.15853,0.88810,-0.69956
0.16840,0.87391,-0.66297
0.17825,0.85893,-0.62472
0.18808,0.84319,-0.58492
0.19789,0.82668,-0.54365
0.20768,0.80943,-0.50102
0.21745,0.79145,-0.45714
0.22720,0.77276,-0.41212
0.23693,0.75338,-0.36607
0.24663,0.73332,-0.31910
0.25631,0.71259,-0.27133
0.26596,0.69123,-0.22289
0.27559,0.66924,-0.17389
0.28519,0.64665,-0.12445
0.29476,0.62348,-0.07471
0.30430,0.59975,-0.02478
0.31381,0.57548,0.02522
0.32329,0.55069,0.07515
0.33274,0.52540,0.12490
0.34215,0.49964,0.17433
0.35153,0.47343,0.22332
0.36087,0.44680,0.27176
0.37018,0.41976,0.31952
0.37945,0.39235,0.36648
0.38868,0.36458,0.41252
0.39788,0.33649,0.45754
0.40703,0.30809,0.50141
0.41615,0.27942,0.54402
0.42522,0.25049,0.58528
0.43425,0.22134,0.62507
0.44323,0.19199,0.66330
0.45218,0.16246,0.69987
0.46107,0.13279,0.73470
0.46992,0.10300,0.76769
0.47873,0.07312,0.79875
0.48748,0.04317,0.82783
0.49619,0.01318,0.85483
0.50485,-0.01681,0.87970
0.51345,-0.04680,0.90236
0.52201,-0.07674,0.92278
0.53051,-0.10661,0.94088
0.53896,-0.13639,0.95664
0.54736,-0.16604,0.97000
0.55570,-0.19555,0.98094
0.56399,-0.22487,0.98942
0.57221,-0.25400,0.99544
0.58039,-0.28290,0.99896
0.58850,-0.31154,0.99999
0.59656,-0.33990,0.99852
0.60455,-0.36796,0.99455
0.61249,-0.39569,0.98810
0.62036,-0.42306,0.97918
0.62817,-0.45004,0.96781
0.63592,-0.47663,0.95402
0.64361,-0.50278,0.93785
0.65123,-0.52848,0.91933
0.65879,-0.55371,0.89851
0.66628,-0.57844,0.87545
0.67370,-0.60265,0.85020
0.68106,-0.62631,0.82283
0.68834,-0.64941,0.79340
0.69556,-0.67193,0.76198
0.70271,-0.69384,0.72866
0.70979,-0.71513,0.69353
0.71680,-0.73578,0.65665
0.72374,-0.75576,0.61814
0.73060,-0.77506,0.57808
0.73739,-0.79367,0.53657
0.74411,-0.81156,0.49373
0.75075,-0.82872,0.44965
0.75732,-0.84513,0.40444
0.76382,-0.86079,0.35823
0.77023,-0.87567,0.31112
0.77657,-0.88976,0.26323
0.78283,-0.90305,0.21469
0.78901,-0.91553,0.16560
0.79512,-0.92718,0.11611
0.80114,-0.93800,0.06632
0.80709,-0.94798,0.01637
0.81295,-0.95710,-0.03362
0.81873,-0.96536,-0.08353
0.82444,-0.97275,-0.13323
0.83005,-0.97927,-0.18260
0.83559,-0.98490,-0.23151
0.84104,-0.98965,-0.27984
0.84641,-0.99351,-0.32747
0.85169,-0.99648,-0.37429
0.85689,-0.99854,-0.42017
0.86200,-0.99971,-0.46500
0.86703,-0.99998,-0.50866
0.87197,-0.99935,-0.55106
0.87682,-0.99782,-0.59207
0.88158,-0.99539,-0.63161
0.88626,-0.99207,-0.66957
0.89085,-0.98785,-0.70585
0.89534,-0.98275,-0.74038
0.89975,-0.97676,-0.77305
0.90407,-0.96989,-0.80378
0.90830,-0.96215,-0.83251
0.91244,-0.95354,-0.85916
0.91648,-0.94408,-0.88366
0.92044,-0.93376,-0.90595
0.92430,-0.92260,-0.92598
0.92807,-0.91062,-0.94370
0.93175,-0.89781,-0.95905
0.93533,-0.88420,-0.97201
0.93883,-0.86979,-0.98254
0.94222,-0.85460,-0.99061
0.94553,-0.83864,-0.99620
0.94873,-0.82192,-0.99931
0.95185,-0.80447,-0.99992
0.95486,-0.78629,-0.99803
0.95779,-0.76740,-0.99364
0.96061,-0.74782,-0.98677
0.96334,-0.72757,-0.97744
0.96598,-0.70667,-0.96566
0.96852,-0.68513,-0.95147
0.97096,-0.66297,-0.93490
0.97330,-0.64021,-0.91599
0.97555,-0.61688,-0.89479
0.97770,-0.59300,-0.87136
0.97975,-0.56858,-0.84575
0.98170,-0.54365,-0.81802
0.98356,-0.51823,-0.78825
0.98531,-0.49234,-0.75651
0.98697,-0.46601,-0.72288
0.98853,-0.43926,-0.68744
0.98999,-0.41212,-0.65029
0.99135,-0.38460,-0.61151
0.99262,-0.35674,-0.57120
0.99378,-0.32856,-0.52946
0.99484,-0.30008,-0.48640
0.99581,-0.27133,-0.44212
0.99667,-0.24234,-0.39674
0.99744,-0.21313,-0.35037
0.99810,-0.18373,-0.30312
0.99867,-0.15416,-0.25511
0.99914,-0.12445,-0.20647
0.99950,-0.09464,-0.15731
0.99977,-0.06473,-0.10775
0.99993,-0.03477,-0.05793
1.00000,-0.00478,-0.00796
0.99996,0.02522,0.04202
0.99983,0.05519,0.09191
0.99960,0.08512,0.14156
0.99926,0.11497,0.19086
0.99883,0.14471,0.23968
0.99829,0.17433,0.28790
0.99766,0.20378,0.33541
0.99693,0.23306,0.38207
0.99609,0.26212,0.42778
0.99516,0.29095,0.47242
0.99413,0.31952,0.51588
0.99300,0.34780,0.55805
0.99177,0.37576,0.59883
0.99044,0.40339,0.63811
0.98901,0.43066,0.67579
0.98748,0.45754,0.71179
0.98585,0.48400,0.74600
0.98413,0.51003,0.77835
0.98230,0.53560,0.80876
0.98038,0.56069,0.83714
0.97836,0.58528,0.86343
0.97624,0.60934,0.88757
0.97403,0.63284,0.90948
0.97172,0.65579,0.92912
0.96931,0.67814,0.94644
0.96680,0.69987,0.96140
0.96419,0.72098,0.97395
0.96149,0.74145,0.98407
0.95870,0.76124,0.99172
0.95581,0.78035,0.99690
0.95282,0.79875,0.99959
0.94974,0.81644,0.99977
0.94656,0.83339,0.99746
0.94328,0.84960,0.99266
0.93992,0.86504,0.98537
0.93646,0.87970,0.97563
0.93290,0.89356,0.96344
0.92925,0.90663,0.94884
0.92551,0.91888,0.93188
0.92168,0.93030,0.91258
0.91775,0.94088,0.89101
0.91374,0.95062,0.86720
0.90963,0.95950,0.84123
0.90543,0.96752,0.81316
0.90114,0.97467,0.78305
0.89676,0.98094,0.75099
0.89229,0.98632,0.71705
0.88773,0.99082,0.68131
0.88308,0.99443,0.64388
0.87835,0.99715,0.60483
0.87352,0.99896,0.56428
0.86861,0.99988,0.52231
0.86361,0.99990,0.47904
0.85853,0.99901,0.43457
0.85336,0.99723,0.38901
0.84810,0.99455,0.34248
0.84276,0.99098,0.29510
0.83733,0.98651,0.24697
0.83183,0.98116,0.19823
0.82623,0.97492,0.14900
0.82056,0.96781,0.09939
0.81480,0.95982,0.04954
0.80896,0.95097,-0.00044
0.80305,0.94127,-0.05042
0.79705,0.93072,-0.10028
0.79097,0.91933,-0.14988
0.78481,0.90711,-0.19910
0.77857,0.89408,-0.24783
0.77226,0.88024,-0.29594
0.76587,0.86561,-0.34331
0.75940,0.85020,-0.38983
0.75285,0.83403,-0.43537
0.74624,0.81710,-0.47982
0.73954,0.79944,-0.52307
0.73277,0.78107,-0.56501
0.72593,0.76198,-0.60554
0.71902,0.74222,-0.64456
0.71203,0.72178,-0.68196
0.70498,0.70069,-0.71767
0.69785,0.67898,-0.75157
0.69065,0.65665,-0.78360
0.68338,0.63373,-0.81367
0.67605,0.61025,-0.84171
0.66865,0.58621,-0.86764
0.66118,0.56164,-0.89141
0.65364,0.53657,-0.91295
0.64604,0.51102,-0.93220
0.63838,0.48501,-0.94912
0.63065,0.45856,-0.96368
0.62286,0.43169,-0.97582
0.61500,0.40444,-0.98553
0.60709,0.37683,-0.99277
0.59911,0.34888,-0.99753
0.59107,0.32061,-0.99979
0.58298,0.29205,-0.99956
0.57482,0.26323,-0.99683
0.56661,0.23418,-0.99161
0.55834,0.20491,-0.98391
0.55002,0.17546,-0.97375
0.54164,0.14585,-0.96115
0.53321,0.11611,-0.94616
0.52472,0.08626,-0.92880
0.51618,0.05634,-0.90911
0.50759,0.02637,-0.88716
0.49895,-0.00363,-0.86299
0.49026,-0.03362,-0.83666
0.48152,-0.06359,-0.80823
0.47273,-0.09349,-0.77779
0.46390,-0.12331,-0.74541
0.45501,-0.15303,-0.71116
0.44609,-0.18260,-0.67514
0.43712,-0.21201,-0.63742
0.42810,-0.24123,-0.59812
0.41904,-0.27023,-0.55732
0.40994,-0.29899,-0.51512
0.40080,-0.32747,-0.47164
0.39162,-0.35567,-0.42698
0.38240,-0.38354,-0.38125
0.37314,-0.41107,-0.33457
0.36384,-0.43823,-0.28705
0.35451,-0.46500,-0.23882
0.34514,-0.49134,-0.18999
0.33574,-0.51725,-0.14068
0.32630,-0.54268,-0.09102
0.31683,-0.56763,-0.04114
0.30733,-0.59207,0.00885
0.29780,-0.61598,0.05882
0.28824,-0.63933,0.10864
0.27865,-0.66211,0.15818
0.26903,-0.68429,0.20734
0.25939,-0.70585,0.25597
0.24972,-0.72678,0.30396
0.24002,-0.74706,0.35120
0.23030,-0.76666,0.39756
0.22056,-0.78558,0.44292
0.21080,-0.80378,0.48717
0.20101,-0.82127,0.53021
0.19120,-0.83801,0.57193
0.18138,-0.85400,0.61221
0.17154,-0.86922,0.65096
0.16168,-0.88366,0.68809
0.15180,-0.89731,0.72349
0.14191,-0.91014,0.75709
0.13200,-0.92216,0.78880
0.12208,-0.93335,0.81853
0.11215,-0.94370,0.84622
0.10221,-0.95319,0.87179
0.09226,-0.96183,0.89519
0.08230,-0.96961,0.91634
0.07233,-0.97651,0.93521
0.06235,-0.98254,0.95174
0.05237,-0.98767,0.96589
0.04238,-0.99193,0.97762
0.03238,-0.99528,0.98692
0.02239,-0.99775,0.99374
0.01239,-0.99931,0.99808
0.00239,-0.99997,0.99993
-0.00761,-0.99974,0.99928
-0.01761,-0.99860,0.99613
-0.02761,-0.99657,0.99049
-0.03760,-0.99364,0.98237
-0.04759,-0.98982,0.97180
-0.05758,-0.98510,0.95880
-0.06756,-0.97950,0.94340
-0.07753,-0.97302,0.92565
-0.08750,-0.96566,0.90558
-0.09746,-0.95743,0.88325
-0.10740,-0.94834,0.85871
-0.11734,-0.93840,0.83202
-0.12726,-0.92761,0.80326
-0.13718,-0.91599,0.77248
-0.14708,-0.90354,0.73978
-0.15696,-0.89028,0.70523
-0.16683,-0.87622,0.66891
-0.17668,-0.86137,0.63092
-0.18651,-0.84575,0.59136
-0.19633,-0.82936,0.55031
-0.20612,-0.81223,0.50790
-0.21590,-0.79437,0.46421
-0.22565,-0.77579,0.41936
-0.23538,-0.75651,0.37346
-0.24509,-0.73656,0.32664
-0.25477,-0.71594,0.27899
-0.26443,-0.69467,0.23065
-0.27406,-0.67278,0.18173
-0.28366,-0.65029,0.13235
-0.29324,-0.62721,0.08265
-0.30278,-0.60356,0.03274
-0.31230,-0.57938,-0.01726
-0.32178,-0.55467,-0.06721
-0.33123,-0.52946,-0.11699
-0.34065,-0.50377,-0.16648
-0.35004,-0.47764,-0.21555
-0.35939,-0.45107,-0.26409
-0.36870,-0.42410,-0.31196
-0.37798,-0.39674,-0.35906
-0.38722,-0.36903,-0.40526
-0.39642,-0.34098,-0.45044
-0.40558,-0.31263,-0.49450
-0.41470,-0.28400,-0.53732
-0.42378,-0.25511,-0.57880
-0.43281,-0.22599,-0.61884
-0.44181,-0.19667,-0.65732
-0.45076,-0.16717,-0.69416
-0.45966,-0.13753,-0.72927
-0.46852,-0.10775,-0.76256
-0.47733,-0.07788,-0.79394
-0.48609,-0.04794,-0.82333
-0.49481,-0.01796,-0.85067
-0.50347,0.01204,-0.87588
-0.51209,0.04202,-0.89890
-0.52065,0.07197,-0.91968
-0.52916,0.10186,-0.93815
-0.53762,0.13165,-0.95429
-0.54602,0.16133,-0.96803
-0.55437,0.19086,-0.97936
-0.56267,0.22022,-0.98824
-0.57091,0.24938,-0.99464
-0.57909,0.27831,-0.99857
-0.58721,0.30700,-0.99999
-0.59528,0.33541,-0.99892
-0.60328,0.36351,-0.99535
-0.61123,0.39129,-0.98929
-0.61911,0.41872,-0.98076
-0.62693,0.44577,-0.96978
-0.63469,0.47242,-0.95638
-0.64239,0.49865,-0.94058
-0.65002,0.52442,-0.92243
-0.65759,0.54973,-0.90198
-0.66509,0.57454,-0.87927
-0.67252,0.59883,-0.85437
-0.67989,0.62258,-0.82733
-0.68719,0.64577,-0.79822
-0.69442,0.66839,-0.76712
-0.70158,0.69040,-0.73410
-0.70867,0.71179,-0.69924
-0.71569,0.73253,-0.66264
-0.72264,0.75262,-0.62438
-0.72951,0.77203,-0.58456
-0.73632,0.79075,-0.54328
-0.74305,0.80876,-0.50064
-0.74970,0.82604,-0.45675
-0.75628,0.84257,-0.41171
-0.76279,0.85835,-0.36565
-0.76921,0.87335,-0.31868
-0.77557,0.88757,-0.27091
-0.78184,0.90099,-0.22246
-0.78804,0.91359,-0.17345
-0.79415,0.92538,-0.12401
-0.80019,0.93633,-0.07427
-0.80615,0.94644,-0.02433
-0.81202,0.95570,0.02566
-0.81782,0.96410,0.07559
-0.82353,0.97163,0.12534
-0.82916,0.97829,0.17476
-0.83471,0.98407,0.22376
-0.84018,0.98896,0.27219
-0.84556,0.99296,0.31994
-0.85086,0.99606,0.36689
-0.85607,0.99827,0.41293
-0.86119,0.99959,0.45793
-0.86623,1.00000,0.50179
-0.87119,0.99951,0.54439
-0.87605,0.99813,0.58564
-0.88083,0.99584,0.62542
-0.88552,0.99266,0.66363
-0.89012,0.98858,0.70019
-0.89463,0.98362,0.73500
-0.89906,0.97777,0.76797
-0.90339,0.97104,0.79902
-0.90763,0.96344,0.82808
-0.91179,0.95497,0.85506
-0.91585,0.94564,0.87991
-0.91982,0.93546,0.90255
-0.92369,0.92444,0.92295
-0.92748,0.91258,0.94103
-0.93117,0.89991,0.95676
-0.93477,0.88642,0.97011
-0.93828,0.87214,0.98102
-0.94169,0.85707,0.98949
-0.94501,0.84123,0.99548
-0.94823,0.82463,0.99898
-0.95136,0.80730,0.99999
-0.95439,0.78923,0.99850
-0.95733,0.77046,0.99451
-0.96017,0.75099,0.98803
-0.96292,0.73084,0.97909
-0.96557,0.71004,0.96770
-0.96812,0.68860,0.95389
-0.97058,0.66654,0.93769
-0.97294,0.64388,0.91915
-0.97520,0.62064,0.89832
-0.97736,0.59684,0.87524
-0.97943,0.57250,0.84997
-0.98140,0.54765,0.82258
-0.98327,0.52231,0.79313
-0.98504,0.49649,0.76170
-0.98671,0.47023,0.72836
-0.98829,0.44355,0.69321
-0.98977,0.41647,0.65632
-0.99114,0.38901,0.61779
-0.99242,0.36120,0.57772
-0.99360,0.33307,0.53620
-0.99468,0.30464,0.49334
-0.99566,0.27593,0.44925
-0.99654,0.24697,0.40404
-0.99732,0.21780,0.35781
-0.99800,0.18842,0.31070
-0.99859,0.15888,0.26280
-0.99907,0.12919,0.21425
-0.99945,0.09939,0.16517
-0.99973,0.06950,0.11567
-0.99991,0.03955,0.06588
-0.99999,0.00956,0.01593
